image_001.jpg,739.2071,441.53,-398.06192,744.8984,426.33957,240.45668,958.94226,790.2652,-197.13477,927.6723,767.7895,197.1242,662.73944,823.1742,-266.4569,652.869,796.1004,328.27518,810.6493,1086.244,-7.3258214,801.9869,989.22095,550.072,857.63104,1130.8402,20.936825,845.62134,997.278,570.6824,693.71765,1150.5073,38.83778,755.03705,1079.4851,602.5974
image_002.jpg,421.69815,383.24225,-438.28568,431.5341,391.08438,218.11424,592.35376,641.08905,-211.74342,565.0072,634.73047,211.8949,381.67172,718.8877,-228.75146,380.7568,703.1762,232.31834,487.61,930.3391,-5.9034166,468.3482,891.1724,461.4779,518.4402,969.52515,19.18932,495.55176,918.41644,485.22845,391.58002,959.1469,-4.770529,393.0929,924.0393,470.8171
image_003.jpg,502.11896,458.47217,-403.24454,501.1849,458.32056,296.0067,686.2983,741.0535,-238.54373,669.70447,725.49493,238.74435,417.98935,815.778,-334.03592,423.70435,794.6142,240.42825,533.36084,1079.2042,-181.31902,511.58328,1028.5277,496.18887,570.8745,1118.1499,-166.55042,554.68085,1073.6501,520.8586,424.72214,1118.6445,-224.10184,417.59802,1073.4799,494.59528
image_004.jpg,347.25925,93.81014,-142.4748,357.27646,93.002106,137.759,448.04657,246.78943,-84.67093,440.2646,232.68251,84.733536,320.1498,206.50046,-112.751205,324.6462,194.77473,170.08286,396.21957,309.56134,57.798687,390.44315,290.06396,229.05768,415.23492,326.42844,78.6262,408.698,305.60522,233.81694,344.07236,329.04532,133.87878,343.43906,319.13577,261.06174
image_005.jpg,1426.0149,578.24475,514.81055,1295.9547,505.0698,-854.71936,1018.67163,1060.9858,406.10413,911.2186,1028.4288,-404.30908,1389.5107,1260.81,-88.44654,1314.4403,1243.4491,-1106.3575,1323.2512,1747.0367,-70.09296,1221.7001,1763.5326,-997.928,1262.0753,1811.1356,-83.709885,1160.1394,1842.8547,-998.7879,1504.4202,1868.8877,-354.94702,1417.4489,1877.4519,-1295.8013
image_006.jpg,537.951,200.22124,-270.73566,436.08038,200.84288,201.14375,649.7259,387.76175,-146.2659,571.65533,384.16034,146.21579,516.6378,364.00662,-611.3416,384.51178,352.98087,-130.89719,603.0978,583.9269,-643.3713,449.11023,536.5486,-209.45178,636.5941,622.4582,-647.886,475.76843,566.2784,-220.44193,531.3727,633.3196,-799.4587,374.29886,573.6066,-329.77365
image_007.jpg,95.256386,68.03347,49.897694,92.23084,73.57324,-111.70488,57.792812,131.96617,56.26516,50.875713,137.58052,-56.192783,111.30762,135.62933,100.66498,110.42408,142.67862,-68.60118,86.37972,184.27068,151.70767,83.24793,196.09766,-25.790258,78.52264,190.1805,156.75049,75.21456,205.48087,-21.205574,107.341324,195.74442,158.59726,109.29834,205.946,-25.517637
image_008.jpg,107.66351,79.35226,-83.14486,109.8684,80.64165,22.61437,138.7094,128.43951,-38.37509,138.64856,125.49946,38.389946,99.81614,131.89235,-22.52665,104.85519,129.20824,69.20626,121.655365,165.95714,33.0434,120.7913,159.77437,120.51254,128.57832,171.71384,38.813217,127.8698,166.6977,124.79757,109.352486,176.17305,43.76477,111.71386,173.076,128.63354
image_009.jpg,218.37587,81.45881,-102.16979,196.8004,84.42233,-30.188936,233.96536,110.7126,-25.266613,218.52887,111.441086,25.241888,224.45584,121.03096,-139.22809,192.88033,111.53545,-55.307762,234.58147,156.38562,-110.63055,200.3956,142.27454,-32.984425,238.8848,161.13597,-109.62305,205.30287,147.64467,-33.118195,225.65521,166.3205,-144.91306,186.56027,148.88654,-60.22593
image_010.jpg,165.43326,47.019016,-95.650566,146.52524,48.14606,5.873427,175.83138,97.94468,-29.294758,160.7327,97.70784,29.243866,162.33305,125.521706,-108.90043,133.79607,117.89025,-12.886276,179.3332,162.20226,-91.88376,147.49147,151.91438,34.764084,185.28395,168.4169,-91.938354,152.90283,157.48206,37.982475,165.80136,170.93478,-131.90639,131.92537,160.66154,14.648617
image_011.jpg,147.62915,47.18662,-99.7387,136.7047,48.90421,41.303486,184.29106,101.56102,-41.9881,167.69548,100.677055,42.052498,152.14368,111.34704,-161.84174,124.664825,108.39245,12.182914,173.30603,160.92102,-125.308014,140.46428,150.01501,59.086346,182.02151,168.74904,-122.15945,146.89503,156.17282,62.995457,159.33856,174.094,-159.56361,120.22859,161.40068,45.56918
image_012.jpg,128.1931,62.223232,27.2714,123.72571,64.16464,-58.61329,113.198814,94.762985,25.509739,102.187675,95.58112,-25.431194,137.35007,101.29048,-28.366148,118.7447,104.94617,-111.1484,122.49435,126.06681,11.891058,106.27026,131.0689,-84.544785,118.00978,128.90204,15.7438755,102.548775,134.64363,-82.45927,133.6324,134.12148,0.21779133,111.905014,139.153,-104.80544
image_013.jpg,87.181694,110.99206,-78.99007,85.270584,110.129715,57.23471,128.26404,165.60489,-46.366405,125.42531,161.6914,46.45468,77.40788,193.33803,-54.0659,78.3074,188.27925,54.79783,98.06416,242.17152,-40.32801,96.74029,233.41676,84.234566,105.54669,251.45836,-37.428497,103.23948,239.64783,87.529625,78.79274,252.0983,-37.358154,80.81693,243.56279,91.79564
image_014.jpg,173.59383,48.079155,-73.69369,173.47699,44.25504,43.600174,204.95308,86.620125,-40.98278,199.7245,82.71017,41.03971,169.11609,106.71662,-57.632748,169.03542,99.89138,61.393227,182.32642,148.83505,-61.33077,180.26422,140.75302,85.78002,188.10962,155.56831,-61.14364,185.35011,146.97441,88.03964,165.03847,154.42897,-72.0927,165.2237,146.37256,89.187935
image_015.jpg,94.77275,68.9521,-70.745636,88.42798,73.433624,60.234436,126.1222,139.30127,-41.399498,121.846176,137.50978,41.398952,94.904526,184.65486,-38.873436,96.101395,177.55063,33.31238,111.14721,238.02942,-23.78075,112.20325,222.42012,53.160465,118.99234,246.11833,-23.28458,119.035255,228.75845,53.951443,89.18628,249.85475,-42.438133,93.94249,232.41982,47.37524
image_016.jpg,124.6688,94.98271,-50.805218,119.173805,98.93411,37.868626,146.95511,122.135185,-28.581362,141.2842,123.79273,28.608925,123.721596,127.425644,-94.479935,119.59276,128.34496,-5.7745924,133.67001,156.54366,-85.95496,130.86447,153.76843,-0.5562413,137.78401,161.30504,-85.48263,134.7568,158.00908,-0.6010139,120.90563,164.53763,-106.198586,120.51519,161.83945,-13.458726
image_017.jpg,114.97131,85.2106,30.828108,112.16462,86.24833,-74.92743,93.15763,121.13808,39.123062,87.558075,123.28604,-39.09434,116.34941,142.2806,54.035717,116.71599,147.23166,-50.937546,104.99712,170.96135,84.65219,101.07835,179.50642,-37.383865,100.74679,174.44821,86.77333,95.96413,184.91039,-35.924503,116.44762,178.0658,77.673706,115.34003,185.76204,-50.28948
image_018.jpg,149.76454,59.233925,-67.03012,149.07492,57.71936,48.788067,199.35512,97.772026,-36.167046,193.0666,94.00481,36.23378,154.88493,104.421234,-49.2129,150.60905,95.71367,75.8768,166.70769,147.53497,-49.665924,162.74025,136.01915,103.099045,173.72992,156.20976,-49.442036,165.06851,139.9217,105.36916,147.14134,154.48418,-58.60179,145.41927,144.80502,107.43073
image_019.jpg,130.80542,86.252365,20.760561,124.71474,83.797966,-64.84851,98.984344,117.265884,27.414701,89.881134,118.720566,-27.346712,133.02428,120.342125,28.0323,122.61445,120.01553,-67.607185,122.152885,148.11487,34.757942,108.16383,156.79614,-53.658417,116.64354,151.99149,34.91764,101.27221,161.51038,-52.693893,133.91206,158.4542,28.257265,119.65321,166.54233,-63.51237
image_020.jpg,97.62551,62.161945,21.29236,87.437546,64.294464,-85.332115,74.30749,108.1176,30.844006,61.11395,109.694275,-30.757502,113.360374,111.31152,-3.268157,83.45899,125.564255,-105.95589,105.114174,144.53119,41.83167,66.31706,164.23438,-74.43003,100.99838,150.88223,45.65782,60.018295,169.3999,-72.22241,120.52844,152.08241,29.79268,78.13747,175.13647,-102.989296
image_021.jpg,137.64006,81.44029,-76.86551,137.65663,80.13967,48.498615,177.12462,146.98834,-38.81719,170.67323,143.17142,38.803936,124.0289,153.63243,-47.231953,120.13921,148.195,48.358852,149.50102,204.29709,8.838491,147.6354,190.5651,86.85232,158.38664,212.59717,15.362489,156.51538,195.64882,90.79292,132.20961,215.17465,21.681244,128.93463,204.9395,94.64256
image_022.jpg,188.63852,67.97411,49.43251,184.71788,69.54241,-78.87882,141.40839,103.288124,46.525265,135.98273,104.73969,-46.442627,179.25136,106.16749,108.75512,176.83931,110.43037,-97.60886,169.80896,147.03743,156.9861,165.6782,155.0769,-101.9429,163.7512,155.05289,161.81018,159.93211,161.76518,-102.30183,187.24368,154.29897,157.12004,186.46143,161.86205,-123.60777
image_023.jpg,79.81126,69.87512,-119.7542,82.854546,67.00349,57.517067,114.202835,145.64885,-57.03926,111.068375,140.15688,57.16109,63.529377,182.51912,-73.21577,68.58609,172.70956,126.067726,88.68767,238.93153,-69.13529,93.28761,213.9646,202.65704,98.36653,246.2165,-68.06507,104.8264,221.2311,210.35947,62.436924,245.63853,-76.89058,77.20515,230.42009,227.23744
image_024.jpg,134.70432,42.556034,33.44644,137.71048,46.453445,-104.761856,101.95703,96.12657,43.956802,100.208,98.821175,-43.90987,137.00548,107.03587,84.79577,139.43999,108.0343,-16.980711,121.76765,149.1228,143.04102,121.6597,152.95605,51.39639,115.4611,157.48337,148.9956,115.507484,160.52225,58.073307,137.34663,155.81683,143.13147,138.35555,159.83386,54.318893
image_025.jpg,154.36708,85.94012,32.396732,157.79793,90.148674,-88.37927,132.86107,121.506836,41.285534,128.66943,127.47249,-41.24393,163.71799,129.41899,76.98526,163.85999,140.46213,-41.915436,153.41714,165.73735,121.88924,152.32634,172.79485,-0.6546423,146.7937,170.9802,126.654686,145.05547,177.29237,4.154927,163.55672,169.8407,125.10043,165.09978,178.04587,-0.19629906
image_026.jpg,122.38693,57.59677,-89.51201,123.51692,57.31002,24.04036,167.46956,85.75695,-42.17051,166.53131,83.97467,42.27084,144.72684,114.85754,-32.918087,144.13138,112.25701,46.897083,147.71056,149.30937,-3.4301286,145.9395,144.72746,88.43553,154.16951,157.16621,-2.4186082,150.33664,149.83827,91.169426,128.78706,156.71332,-25.402023,129.97826,151.69177,78.820206
image_027.jpg,97.160126,44.785023,43.950382,97.53682,47.77577,-68.60591,66.46913,97.83706,37.81082,61.871243,101.48304,-37.689873,110.084145,109.55626,71.94415,109.60578,115.132904,-55.723396,91.71741,149.51723,106.594826,83.64962,161.00053,-47.423794,86.106026,154.06091,110.26855,75.20681,169.82487,-45.301052,109.26004,160.41924,113.97829,104.63274,172.1896,-46.167595
image_028.jpg,115.22834,50.644547,49.15283,114.64052,54.49373,-133.3131,71.88157,109.93682,61.69193,65.129974,115.23105,-61.598366,118.19133,111.20321,116.64863,114.420334,118.90147,-91.40459,99.909775,162.01727,175.63344,97.54651,178.42386,-39.50619,93.46349,172.86018,181.14363,90.55315,186.8466,-34.94822,120.314926,173.37303,175.20505,120.85556,187.33899,-51.022335
image_029.jpg,92.47803,74.39422,42.081516,92.712654,77.27257,-59.86644,84.88916,109.61162,33.836765,82.49389,111.522964,-33.82928,102.30228,116.22764,52.599567,102.31289,116.71295,-54.9223,88.48006,136.09317,88.35288,84.735634,143.79286,-32.869366,85.93799,138.37424,91.96764,80.664604,146.78325,-30.566442,97.02756,141.49045,90.110664,95.76841,148.50363,-38.687733
image_030.jpg,151.31166,70.1937,-64.89539,145.98177,69.91468,53.781013,169.74971,112.28165,-38.762585,161.88158,111.44531,38.778908,147.17853,123.31574,-106.73424,128.24136,119.87749,32.24121,165.39003,156.71709,-110.88724,139.29953,152.33098,39.77789,171.59842,162.34137,-111.24462,143.78806,158.1736,39.709457,155.60828,166.87509,-134.16986,125.28044,159.38814,30.368933
image_031.jpg,98.716385,91.44818,-104.46746,103.84086,89.03914,66.2633,145.10551,151.44739,-55.04386,141.72606,146.41058,55.095425,90.49721,163.33951,-80.34108,89.84572,157.44391,71.22506,113.73198,220.36511,-67.93987,108.40565,212.08115,102.296326,121.58245,231.80899,-66.1548,115.30341,221.78395,105.1651,89.44731,228.15625,-78.446976,88.060844,221.92822,103.976105
image_032.jpg,117.38749,58.017002,49.15346,100.8474,54.97098,-77.113174,70.550224,99.106094,37.472073,53.011772,98.37933,-37.36704,116.25445,110.77004,12.450919,93.07015,110.80587,-104.71539,95.33093,156.43715,17.971794,71.53971,159.95337,-99.62847,86.51656,162.04533,18.333612,65.37301,165.30702,-98.67182,109.362144,168.37213,-2.0639503,84.24755,174.38194,-122.69202
image_033.jpg,53.407055,40.367664,33.012276,52.460526,41.793556,-32.69767,49.840305,63.511597,19.242613,46.482376,63.826252,-19.187664,60.28665,63.186584,-2.1303694,51.06516,63.140522,-58.772545,54.451324,78.60502,10.521681,52.29438,82.5008,-42.38008,51.99209,81.04894,11.718135,50.05964,85.052635,-40.902897,57.45861,81.49834,4.079962,62.165386,85.751274,-49.97979
image_034.jpg,116.70926,50.132523,-95.80954,113.71928,47.90472,47.76723,163.59561,120.03266,-46.782246,150.20302,114.12496,46.765614,107.37185,137.83548,-81.781,104.05727,127.01874,75.60702,140.2557,184.01581,-36.53193,131.70343,166.82828,97.035355,149.80981,187.55215,-31.362406,141.92372,172.83499,99.1192,123.775566,198.7342,-29.248308,116.401054,179.3232,108.93756
image_035.jpg,96.8665,78.5699,52.84537,103.21694,83.957924,-74.03661,62.591084,124.02063,43.703957,63.033363,130.69685,-43.640415,99.871254,147.97469,63.302345,101.79553,157.59715,-47.59408,82.17875,188.43536,93.489426,79.91167,198.973,-12.655031,75.77404,193.25517,96.70198,72.89014,205.6814,-7.6112123,98.96297,195.46988,98.228874,100.710945,209.44164,-2.840957
image_036.jpg,150.53488,67.69694,-56.23244,156.47781,71.10826,72.46454,166.07352,127.595955,-39.306152,169.31773,128.85509,39.25437,123.77788,123.235275,-39.034653,130.84352,124.79435,72.20608,153.13611,156.85548,21.242407,153.37048,155.85938,96.83652,159.55817,162.42902,29.810293,160.3265,162.17113,99.443054,137.28882,168.20033,52.547295,141.22163,167.51431,106.32882
image_037.jpg,166.89597,45.754135,-67.418274,173.98882,45.363712,62.766914,215.57306,118.151764,-37.47712,213.3225,110.671814,37.535355,155.15916,100.59983,-47.02167,157.76176,93.063995,82.78997,190.34526,147.45605,37.836536,187.80733,136.31967,109.49634,200.15004,156.23299,48.00557,196.43794,144.59792,111.82999,166.76071,157.03064,74.886345,167.40044,151.97633,126.47665
image_038.jpg,82.712166,113.31237,40.50553,85.84841,113.20273,-52.590786,60.07184,157.8893,31.180367,60.98571,158.90434,-31.148325,87.314545,175.91621,41.99073,90.50844,174.61855,-36.80927,72.70382,209.8161,62.25006,71.60393,211.61359,-7.4708114,67.31279,215.24573,63.781948,65.852135,216.59471,-4.510238,82.091064,220.58614,64.360275,82.84738,223.30089,-3.6433368
image_039.jpg,98.18645,106.919586,-104.35839,98.99061,107.74616,33.62948,133.74472,160.70416,-45.17542,130.67603,157.38646,45.22557,86.80052,165.90425,-71.58045,85.28505,163.50119,49.38512,109.39176,212.56311,-32.25623,105.99659,205.22026,81.124504,117.80858,219.92938,-28.674032,112.97414,214.7486,83.51796,90.397385,221.7287,-39.924538,87.223114,218.08072,79.973656
image_040.jpg,136.70624,54.894115,32.78644,131.74803,58.50235,-83.509155,104.90549,84.423195,38.158894,99.82019,86.00612,-38.07615,126.23192,105.92967,59.192112,124.270805,111.49106,-49.32265,120.90024,139.52475,90.59631,118.59606,146.63347,-28.433067,117.19106,144.4884,92.697525,113.294655,152.77994,-26.721802,135.91264,144.11229,80.55605,134.25047,152.80367,-46.449482
image_041.jpg,148.03912,76.32049,42.195675,154.5893,79.34626,-68.16157,117.463974,104.558945,37.14689,118.38365,109.493744,-37.114506,142.3345,114.154495,74.09457,145.72585,119.565056,-15.3115425,135.35628,141.91176,120.3073,135.40419,148.70992,32.36081,129.56137,146.12663,124.607704,128.97311,151.2221,36.83925,147.26785,145.71861,123.92693,147.95097,153.24393,32.886517
image_042.jpg,156.28064,61.728867,-75.4594,149.70093,61.881145,35.129166,185.55623,103.970955,-34.085686,175.22856,101.6885,34.19863,154.54465,113.962585,-120.37353,139.80566,113.10934,-7.896058,173.48665,152.31923,-96.808784,153.00136,147.6973,24.63508,181.38148,157.9574,-94.740654,159.26366,153.34822,26.99351,163.76279,163.1582,-124.05837,137.96509,155.81174,10.15288
