image_001.jpg,986.54834,424.0866,1.3045084,876.8499,416.8819,-159.89139,963.06104,606.9828,58.85547,903.61914,607.7033,-58.843185,956.5923,740.6257,93.44332,893.0117,742.7786,-30.365324,951.2277,863.04126,260.53806,897.47845,864.299,132.13666,934.59406,881.774,267.88568,898.5798,882.8735,137.5997,989.01636,897.28314,132.49411,913.7306,902.5631,-28.219452
image_002.jpg,1036.6846,369.64847,-102.065216,908.35376,368.95914,-66.10948,1010.08234,560.37976,-11.182266,938.3242,561.9533,11.094718,1008.6366,702.19556,-15.30965,935.89575,703.8681,9.464406,1011.89276,831.51385,213.4884,944.8111,832.11224,227.11913,1003.2715,852.4059,224.81238,954.4248,852.4685,237.88354,1014.8644,874.0644,46.56375,931.4794,876.02625,66.91981
image_003.jpg,985.44653,309.2487,-251.30362,871.50885,318.3709,86.36928,955.113,536.35895,-103.20067,896.11224,533.72723,103.17885,958.6043,680.6669,-104.486176,900.29913,674.76935,120.72382,962.4322,832.752,68.13026,910.4256,821.6994,305.54575,971.40497,856.7817,73.168724,923.2616,843.9926,312.24963,911.6084,869.23834,-95.33625,861.1675,863.41583,183.25848
image_004.jpg,1024.4984,445.1047,8.44936,915.06824,449.12134,-235.83452,1011.68756,635.0054,82.26249,953.0665,639.47485,-82.32187,999.496,764.26794,177.83025,946.3974,766.4992,-48.79917,988.70374,884.623,382.15076,945.36487,889.65955,138.06033,977.1506,902.46643,394.76877,938.59216,908.94275,146.34247,1021.80554,922.08527,273.33405,975.36426,923.9225,-17.666164
image_005.jpg,1007.349,392.1965,-88.358215,871.11365,401.2794,-47.939613,981.7779,602.4307,-13.4809675,906.25903,605.08093,13.484737,978.8591,746.0306,-14.528439,912.7093,746.04675,38.81943,972.3087,857.31213,257.80157,922.7064,858.82587,282.32452,966.8802,868.0922,275.5219,928.71124,870.32715,297.91647,977.9833,909.34106,126.57875,914.3354,908.054,152.68028
image_006.jpg,861.83356,347.79575,-272.57147,763.27014,363.03094,124.89297,844.16486,559.966,-114.75794,783.3927,564.31506,114.708885,838.8739,713.30176,-127.77077,794.0405,713.34375,127.46776,851.3492,849.8613,32.88735,817.4487,845.77765,273.38156,862.8303,871.5724,37.654045,831.157,868.05554,277.40466,805.9396,894.23517,-114.900734,773.49365,888.8871,161.49397
image_007.jpg,1052.6506,441.25494,38.437927,945.01685,437.247,-155.21141,1038.0994,625.5375,65.26474,978.1353,627.04974,-65.226654,1032.844,763.8907,68.99469,968.6797,762.36646,-69.40579,1016.5168,889.06476,262.3599,962.1494,899.3842,119.11549,1002.1603,907.0271,272.2181,956.98,917.87915,127.70102,1042.802,928.7113,128.2085,994.6218,934.041,-46.071568
image_008.jpg,1020.93085,386.95728,-119.912506,876.4449,387.47302,-100.43298,993.66876,591.3519,-10.133378,912.5874,594.4295,9.979471,991.7752,737.14264,9.079139,913.67303,739.08826,32.013588,995.15533,874.15564,313.70773,912.9391,873.14185,295.6381,989.49713,889.5852,334.19708,921.2269,887.87006,313.06363,989.3369,919.64954,156.66829,909.55756,918.83844,137.3804
image_009.jpg,848.2587,334.6804,-215.32323,729.5616,342.86047,117.05904,818.79913,551.73755,-107.860855,753.07367,556.50977,107.842545,810.2458,711.12506,-71.41731,764.1305,711.1451,123.77638,837.7278,860.70636,105.21073,783.5413,856.42725,310.83032,852.01556,880.99756,110.95588,801.6097,879.12555,317.82266,787.3202,901.0435,-69.43468,737.66736,896.604,182.10738
image_010.jpg,987.5219,443.45123,73.41999,901.7538,443.60336,-197.12057,964.59674,622.2484,88.595955,910.0578,620.6841,-88.37584,968.96436,749.5246,68.82372,912.14124,749.15155,-76.35126,952.5969,869.44244,198.1625,917.92615,871.6052,66.4738,937.9557,891.73285,201.67247,914.4209,894.4038,69.41212,991.69556,905.3036,65.91396,949.0677,901.9529,-95.99842
