image_001.jpg,1079.6681,587.688,-329.95087,1079.899,572.6278,-325.64798,1079.7123,570.99664,-325.6534,1079.4335,569.20184,-325.82462,1075.7196,572.4967,-355.3172,1072.7374,570.7318,-355.37265,1069.3243,568.87494,-355.28674,1063.1926,554.89307,-260.06747,1047.433,557.252,-392.53787,1070.558,590.8062,-296.8779,1066.0228,589.9385,-335.16104,1015.2406,524.0996,-156.29248,947.9324,558.07477,-362.58765,982.9171,524.0913,37.185566,849.1864,560.79834,-272.04184,1019.2518,579.6058,141.61778,906.5719,639.1699,-155.00731,1041.716,590.2893,141.87738,925.45734,655.1954,-176.97002,1038.2522,590.281,112.73732,937.9327,648.99194,-184.0399,1028.3947,587.555,131.72046,934.6695,642.46423,-156.46353,852.55853,499.4199,83.22758,818.0367,524.2236,-82.931404,749.8835,487.44473,262.9285,721.41034,507.93054,125.9483,665.243,466.75885,478.97345,639.0311,481.79858,328.6152,639.7039,455.9792,503.79602,627.127,470.83633,352.22626,661.4614,508.76584,504.70807,636.91034,526.4765,328.94022
image_002.jpg,1366.4751,879.1371,-732.1273,1390.2391,859.09985,-709.62573,1391.979,857.7561,-709.6739,1394.0623,856.1484,-709.9747,1380.6014,855.81586,-770.20276,1376.5645,848.38806,-770.42773,1369.6827,843.38184,-770.41693,1347.004,809.0251,-534.5042,1313.9741,794.19885,-803.6979,1339.845,881.5352,-651.5227,1330.4681,876.5637,-729.5488,1253.0193,724.5753,-314.32077,1088.6077,759.18884,-745.70435,1167.2883,670.34424,39.506744,880.3771,681.1294,-599.6946,1194.443,832.338,204.1407,932.41003,881.80383,-490.14667,1224.8705,852.17444,197.8687,961.034,909.0433,-560.63763,1231.8557,858.6233,149.88335,980.9324,902.08154,-556.76306,1211.3921,854.8267,186.75365,976.5897,890.5112,-488.49203,915.9229,713.61444,156.0733,855.4534,715.9796,-156.11714,699.3809,704.61505,612.9472,674.0507,721.52966,334.4919,596.48584,678.4605,1104.2045,518.7704,665.40674,841.93353,550.6683,647.3937,1160.1534,506.3958,639.04376,898.4693,560.51013,751.64984,1138.4778,498.17465,746.02216,853.0274
image_003.jpg,1139.0293,867.77185,-804.2352,1160.2585,839.42096,-771.4786,1162.1003,838.78217,-771.5216,1163.9534,838.14594,-771.80835,1150.3773,833.524,-835.63434,1143.9473,829.0198,-835.8933,1135.7948,823.03156,-835.9092,1123.5054,795.9067,-564.31226,1078.4507,780.614,-850.6197,1113.3071,879.0115,-713.4205,1098.8104,872.8179,-796.3614,992.6953,729.846,-310.03412,855.6318,765.47095,-805.60645,853.8667,678.7571,67.52707,613.8556,704.9086,-674.3029,837.3879,818.38306,227.51817,681.85345,900.41113,-549.4388,858.0461,852.9566,227.57227,711.844,925.8755,-622.22845,873.0227,861.97437,163.92996,735.9252,917.8571,-612.668,858.1007,856.5128,204.45262,729.3875,905.9095,-545.0633,666.5904,714.87,170.98218,607.5353,725.5523,-171.0305,448.52655,720.82745,652.0779,420.80075,745.13324,331.97803,332.16455,697.75977,1180.5134,254.59364,686.8636,868.81024,296.8102,667.156,1239.8793,241.24852,661.047,929.004,310.83777,778.2241,1223.2422,236.72398,775.5238,883.30804
image_004.jpg,1334.5137,804.5427,-925.4313,1362.4574,778.05,-894.7576,1366.3021,778.3146,-894.77844,1370.5853,778.58844,-895.19037,1346.9282,767.7869,-965.10095,1338.5771,759.6453,-965.43774,1327.6914,749.3474,-965.3904,1307.2219,738.70966,-675.364,1267.2742,703.6695,-985.33215,1305.7534,816.58923,-826.6409,1289.6503,803.7155,-916.5867,1188.6013,650.35693,-399.99707,1024.1272,688.7929,-909.3757,1040.1897,615.2285,25.312748,738.6826,625.69934,-725.218,1039.2574,769.97955,220.92973,833.72894,850.5471,-546.64966,1060.3951,798.1488,223.53503,868.3658,882.35535,-617.3194,1073.6206,805.746,158.91437,892.4101,874.2077,-612.8135,1054.9388,799.6243,198.42242,884.9928,858.83685,-543.61707,806.8126,623.3665,186.11243,734.7506,624.39124,-186.08693,559.95166,620.4972,691.86755,477.93445,642.0757,369.20996,397.69464,597.5179,1245.0509,322.45636,588.0095,919.58765,364.43198,563.1904,1307.922,298.85864,548.25006,981.4696,381.1168,697.9202,1296.2316,304.15317,699.12665,933.6417
image_006.jpg,1098.8865,809.02716,-486.97913,1115.6849,816.6809,-501.30203,1116.2399,821.3876,-501.36462,1116.7341,826.07947,-501.6062,1114.7365,805.15015,-494.0321,1114.5745,801.0265,-494.1235,1114.4092,796.96075,-494.26242,1114.6746,831.729,-469.97968,1111.3744,793.16956,-436.79468,1087.6654,816.24615,-464.52054,1086.8644,801.215,-454.97522,1053.5961,852.89264,-420.97086,1047.3785,763.83716,-285.88956,928.00946,883.7882,-366.12323,943.6189,748.9084,-149.95744,836.7541,839.91956,-324.52896,909.8272,757.493,-82.66657,811.98175,841.70154,-349.03082,900.3897,759.62714,-75.569176,816.8177,823.56537,-355.0906,909.1627,755.25714,-99.67049,827.30005,821.61285,-323.6993,912.9415,757.9144,-90.19962,898.3382,807.10315,-40.38216,897.0617,770.51636,40.376778,881.34784,777.67004,148.74678,855.155,778.35754,239.88667,881.0623,789.42017,434.09265,878.8286,782.2608,527.9164,882.7158,796.8885,465.9726,881.56665,786.5578,563.1118,865.91815,783.3384,480.66913,871.09595,766.731,588.3978
image_007.jpg,1444.039,816.3136,-991.91675,1452.7432,788.3627,-967.6555,1453.6006,786.91486,-967.7119,1454.2849,785.1345,-968.0671,1438.5186,784.64026,-1035.8826,1429.1576,780.11755,-1036.2006,1418.218,774.514,-1036.2762,1416.5039,754.9393,-750.012,1369.4968,742.85114,-1054.0188,1422.5929,833.2321,-889.7579,1402.4391,829.4717,-978.5528,1349.143,715.61536,-463.4302,1140.7596,717.5017,-955.9214,1275.036,710.70557,-30.747622,916.686,665.2454,-739.787,1323.1877,837.8158,137.18488,989.99097,867.476,-533.6261,1374.8721,870.74884,131.1443,1006.04553,899.32025,-604.80853,1357.5863,871.2505,67.563515,1034.4325,892.34534,-608.6379,1336.139,860.27576,113.97823,1032.3994,879.17303,-533.0419,998.7497,669.0676,187.4277,893.8272,672.07715,-187.29141,827.56573,694.0408,797.7467,750.9838,713.3325,434.1223,702.0565,703.6685,1504.211,629.9847,682.5551,1099.6166,671.9358,686.0593,1587.0164,612.9851,649.1836,1176.006,682.0849,780.41394,1598.319,608.19946,782.9864,1127.904
image_008.jpg,1427.9205,838.55963,-1063.0948,1441.0411,807.4073,-1039.9785,1442.227,804.77234,-1040.0345,1443.2881,802.0823,-1040.3567,1429.7379,807.58276,-1106.6615,1422.7361,804.58545,-1106.9574,1414.7501,800.94086,-1107.0392,1414.1682,773.19727,-815.2985,1369.8208,766.7366,-1113.1466,1409.6078,851.43585,-956.9552,1395.8856,850.6671,-1043.7764,1347.7858,717.10693,-518.4737,1136.0748,735.68494,-994.3553,1294.3527,708.3928,-76.05109,898.3608,682.9142,-770.9222,1361.5586,854.37897,109.90412,981.74915,880.90497,-584.4775,1399.7317,872.6998,103.67445,1000.2491,908.29333,-659.01074,1376.8785,876.0347,35.288113,1027.9662,901.6999,-667.79224,1353.6514,867.35443,84.99001,1028.2731,888.73694,-586.2637,1018.7826,663.3591,179.89067,922.9893,687.7745,-179.85431,825.1328,690.7621,815.7969,751.98773,710.4558,451.52808,710.7132,701.228,1552.5815,635.8043,699.1811,1155.8473,676.615,690.81903,1639.1096,614.4701,668.15295,1237.3883,694.00104,788.0501,1638.4469,614.30634,785.335,1178.2533
image_009.jpg,1421.6212,866.402,-1017.6661,1435.2244,841.1308,-997.1963,1436.7247,838.2708,-997.22955,1438.2164,835.39,-997.52356,1425.2202,842.1762,-1064.4056,1419.9369,839.51666,-1064.6407,1414.3425,836.318,-1064.762,1413.2919,802.933,-783.7957,1379.095,800.60266,-1086.8322,1403.861,871.4528,-917.1592,1390.9575,870.6793,-1005.17224,1334.8756,717.0639,-480.59247,1145.4972,754.7386,-998.12854,1313.228,753.02966,-46.482307,917.81036,709.92786,-803.6104,1385.102,887.59534,147.19473,976.68665,907.0119,-653.7074,1428.4568,911.8173,143.8718,993.0758,934.97473,-731.0565,1406.2904,907.9418,69.28079,1022.57654,927.11035,-744.9921,1377.9471,899.7293,120.496414,1020.8932,915.0831,-657.40497,1025.2671,726.5292,193.08592,931.50745,734.7283,-193.08606,885.38806,710.8914,756.27686,683.62164,734.6518,228.02362,752.11584,726.0792,1486.2938,642.8014,749.7311,1020.6992,723.187,708.2949,1572.9556,640.9489,718.85834,1116.5437,729.34753,808.1579,1617.6235,609.8496,835.77124,1115.8938
image_010.jpg,1111.8613,846.40625,-942.0918,1140.4546,823.37195,-955.8864,1154.5674,820.6416,-955.99756,1171.7544,817.6272,-956.47595,1100.9358,819.66974,-992.4989,1088.3475,812.88074,-992.7118,1076.6257,804.9082,-992.77637,1176.6858,764.2958,-847.7039,1043.7158,732.5007,-1004.9634,1110.1141,845.47815,-876.5567,1073.5004,841.2428,-922.1233,1178.8834,626.9431,-625.5491,826.67474,657.5706,-789.0775,1256.9094,640.6965,-214.38345,526.1384,595.04596,-517.6446,1259.3759,830.90643,-27.399895,610.5679,857.1499,-418.13174,1287.2166,852.9854,-50.22411,623.3861,887.48865,-479.36465,1269.2574,860.986,-93.58116,675.49756,883.60297,-518.57623,1250.9697,854.7923,-38.95808,673.1387,871.67126,-434.90573,847.8301,560.61194,102.4216,697.26746,558.06586,-101.62023,752.60693,649.5312,567.0432,530.6758,609.65594,296.416,611.94604,616.09406,1176.0242,474.21976,625.32556,873.4435,582.9914,597.3736,1246.9886,457.41727,612.2046,942.18774,580.19055,693.8818,1293.7828,475.9401,720.1287,908.0799
image_011.jpg,955.87604,749.8796,-1273.431,971.5011,712.5529,-1297.8772,986.1794,706.0245,-1297.757,1000.6127,700.02924,-1297.669,925.6801,715.26105,-1302.7843,908.9623,710.54694,-1302.9214,893.1073,704.43054,-1303.0063,1022.0568,689.16907,-1108.0714,875.2979,684.7526,-1136.4266,986.90643,763.5977,-1170.1238,927.52704,762.5925,-1178.7993,1151.0526,731.53516,-782.2741,814.3149,723.9432,-825.9977,1312.4084,592.4073,-880.6879,701.0092,577.41907,-1085.6516,1200.0516,740.14215,-1112.4941,757.99817,727.1866,-1366.8331,1260.2462,765.78284,-1144.7277,730.0819,751.9453,-1418.021,1195.427,772.26056,-1166.314,757.00696,757.294,-1380.9331,1192.3289,752.1527,-1113.917,777.08484,743.41095,-1354.6306,1061.2609,455.5864,70.848595,858.78595,471.43555,-71.85237,1006.2131,302.3807,-122.913765,603.1721,225.73686,-155.31868,920.68396,128.90964,-647.5662,723.47034,235.18408,-528.52563,910.9303,109.37771,-696.88794,770.9676,262.57657,-554.04736,867.80054,67.49569,-739.3778,723.47595,166.85608,-462.91104
